PATH	LINES	HEAD
ROOMI_ERROR_TRACKING.md	187	# ðŸš¨ ROOMi Platform Error Tracking & Resolution Log 
SECURITY_VULNERABILITIES_REPORT.md	41	# Security Vulnerabilities Report 
SHIP_ROOMI_NOW.md	153	# ðŸš€ SHIP ROOMi NOW - 7-DAY EXECUTION PLAN 
STRATEGIC_EXECUTION_SUMMARY.md	171	# ðŸŽ¯ STRATEGIC EXECUTION SUMMARY 
.augment\rules\coding.md	106	--- type: "always_apply"
.augment\rules\PROGRAMMING RULES.md	94	--- type: "always_apply"
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CENTRALIZATION_PROGRESS_TRACKER.md	242	# ðŸŽ¯ CENTRALIZATION PROGRESS TRACKER 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CURRENT_TASK_STATUS.md	197	# ðŸ“Š CURRENT TASK STATUS - ROOMi Architectural Overhaul 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PHASE_1_COMPLETION_REPORT.md	193	# ðŸŽ‰ PHASE 1 COMPLETION REPORT: ARCHITECTURAL FOUNDATION ESTABLISHED 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PREMIUM_FEATURES_IMPLEMENTATION_GUIDE.md	0	
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\README.md	128	# ðŸ—ï¸ ROOMi Platform Architectural Overhaul Documentation 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\STRATEGIC_ENHANCEMENT_SUGGESTIONS.md	315	# ðŸš€ ROOMi Platform Strategic Enhancement Suggestions 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\SUGGESTIONS_SUMMARY.md	108	# ðŸ“‹ ROOMi Platform Enhancement Suggestions Summary 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.3_COMPLETION_REPORT.md	258	# ðŸŽ¯ TASK 1.3 COMPLETION REPORT: Property Content Management System 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.4_COMPLETION_REPORT.md	219	# ðŸš€ TASK 1.4 COMPLETION REPORT: Dynamic Data Loading Implementation 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMMISSION_CENTRALIZATION_COMPLETION_REPORT.md	150	# ðŸŽ‰ TASK 2.1 COMPLETION REPORT: Commission Rate Conflict Resolution 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMPLETION_REPORT.md	197	# ðŸŽ‰ TASK 2.1 COMPLETION REPORT: Commission Rate Conflict Resolution 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_BUSINESS_RULES_CONSOLIDATION_COMPLETION_REPORT.md	206	# ðŸŽ‰ TASK 2.2 COMPLETION REPORT: Business Rules Consolidation 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_COMPLETION_REPORT.md	202	# ðŸŽ‰ TASK 2.2 COMPLETION REPORT: Business Rules Consolidation 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_COMPLETION_REPORT_WITH_PREMIUM_FEATURES.md	1556	# ðŸŽ‰ TASK 2.3 COMPLETION REPORT: Configuration System Unification 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_CONFIGURATION_SYSTEM_UNIFICATION_COMPLETION_REPORT.md	239	# ðŸŽ‰ TASK 2.3 COMPLETION REPORT: Configuration System Unification 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.4_CONTENT_VALIDATION_CENTRALIZATION_COMPLETION_REPORT.md	266	# ðŸŽ‰ TASK 2.4 COMPLETION REPORT: Content Validation Rules Centralization 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.1_ADMIN_AUTH_COMPLETION_REPORT.md	143	# Task 3.1: Admin Authentication & Role Management System - Completion Report 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.2_SUPREME_ADMIN_COMPLETION_REPORT.md	182	# Task 3.2: Supreme Admin Dashboard & Global Management - Completion Report 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.3_CAMPUS_ADMIN_COMPLETION_REPORT.md	200	# Task 3.3: Campus Admin Dashboard & Local Management - Completion Report 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\THREE_PORTAL_ARCHITECTURE.md	330	# ðŸ—ï¸ ROOMi Three-Portal Architecture with Role-Based Permissions 
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\UPDATED_DEVELOPMENT_PLAN.md	236	# ðŸ—ºï¸ ROOMi Platform Updated Development Plan 
assets\design-system\README.md	272	# ðŸŽ¨ ROOMi Design System 
docs\PROPERTY_CARD_OVERLAY_SYSTEM.md	216	# ðŸŽ¨ Property Card Overlay System 
docs\README.md	92	# ðŸ“š ROOMi Platform Documentation 
docs\REORGANIZATION_SUMMARY.md	163	# ðŸ“‹ ROOMi Documentation Reorganization Summary 
docs\ROOMI_STANDARDIZATION_PLAN.md	194	# ROOMi Platform Standardization Plan 
docs\01-GETTING-STARTED\AUTHENTICATION_GUIDE.md	136	# ROOMi Authentication Setup Guide 
docs\01-GETTING-STARTED\index.md	69	# ðŸš€ Getting Started with ROOMi Platform 
docs\01-GETTING-STARTED\MOBILE_PREVIEW_GUIDE.md	300	# ðŸ“± Mobile Preview Guide for ROOMi Platform 
docs\01-GETTING-STARTED\README.md	68	# Welcome to your Lovable project 
docs\03-BUSINESS-LOGIC\BOOKING_RULES.md	143	 # Booking Rules & Tracking System
docs\03-BUSINESS-LOGIC\index.md	120	# ðŸ’¼ ROOMi Business Logic Documentation 
docs\03-BUSINESS-LOGIC\PAYMENT-LOGIC.md	557	# ROOMi Payment System Architecture & Implementation Guide 
docs\03-BUSINESS-LOGIC\PAYMENT_RULES.md	175	 # Payment Rules & Commission Structure
docs\04-DEVELOPMENT\BOOKINGFLOW.MD	47	alright. so what happens is that, when a user clicks or taps on a property card on mobile, it loads a full screen page where a another card slides from below the screen to covering about 55% from the of the bottom to upper screen whiles the remaining 45% of the screen shows the property cover photo. and on this card has 4 tabs, - **Story Mode**: Video icon click â†’ Full-screen status viewer with progressive bar, swipe-up interaction reveals card details ON MOBILE BUT swipe-up interaction reveals THE ENTIRE Premium booking website layout with media in arranged grids and bento-box design SLIDING FROM BELOW THE SCREEN
docs\04-DEVELOPMENT\BookingFlowImplementationRoadmap.md	347	# ROOMi Booking Flow Implementation Roadmap ## Comprehensive Development Plan for Advanced Booking System
docs\04-DEVELOPMENT\HARDCODED_VALUES_INVENTORY.md	286	# ðŸ”§ ROOMi Platform Hardcoded Values Inventory 
docs\04-DEVELOPMENT\index.md	143	# ðŸ› ï¸ ROOMi Development Documentation 
docs\04-DEVELOPMENT\REFACTORING_PLAN.md	112	 # Platform Refactoring Plan
docs\06-MAINTENANCE\COMPREHENSIVE_AUDIT_REPORT.md	207	# ðŸ” ROOMi Platform - Comprehensive Audit Report 
docs\06-MAINTENANCE\DEMO_HOSTELS_ANALYSIS_REPORT.md	177	# ðŸ  ROOMi Platform Demo Hostels Analysis Report 
docs\06-MAINTENANCE\index.md	162	# ðŸ”§ ROOMi Platform Maintenance Documentation 
docs\07-LEGACY\BOOKINGFLOW.CORRUPTED.md	44678	# ðŸš¨ HARDCODED VALUES AUDIT REPORT 
docs\07-LEGACY\DEVELOPMENT_TRANSCRIPT.md	21250	TRANSCRIPT_01. Ever wish you had a mentor who teaches
docs\07-LEGACY\DOCUMENTATION_REORGANIZATION_PROPOSAL.md	182	# ðŸ“š ROOMi Documentation Reorganization Proposal 
docs\07-LEGACY\PAYMENT-LOGIC.legacy.md	543	# ðŸ”§ ROOMi Platform Hardcoded Values Inventory 
docs\08-PENDING-DELETION\AUTHENTICATION_FIXES_COMPLETE.md	104	# ROOMi Authentication Flow Fixes - Critical Issues Resolved 
docs\08-PENDING-DELETION\AUTHENTICATION_ISSUES_FIXED.md	192	# ROOMi Authentication Issues - APPLE-LEVEL FIXES APPLIED 
docs\08-PENDING-DELETION\AUTHENTICATION_LOADING_FIX.md	190	# ROOMi Authentication Loading Loop - CRITICAL FIX APPLIED 
docs\08-PENDING-DELETION\AUTHENTICATION_TEST_RESULTS.md	85	# Authentication Test Results 
docs\08-PENDING-DELETION\CRITICAL_ISSUES_FIXES_SUMMARY.md	109	# Critical ROOMi Platform Issues - FIXED 
docs\08-PENDING-DELETION\NAVIGATION_FIXES_SUMMARY.md	164	# ROOMi Navigation Fixes - Critical Issues Resolved 
docs\08-PENDING-DELETION\PlatformAnalysisUpdated_src-docs.md	232	 # ROOMi Platform Comprehensive Analysis & Implementation Roadmap
docs\08-PENDING-DELETION\PlatformAnalysis_src-docs.md	233	 # ROOMi Platform Comprehensive Analysis & Implementation Roadmap
docs\08-PENDING-DELETION\ROOMI_COMPREHENSIVE_TECHNICAL_AUDIT_REPORT.md	358	# ROOMi Platform Comprehensive Technical Audit Report 
docs\08-PENDING-DELETION\ROOMi_Platform_Analysis_Summary.md	148	# ROOMi Platform - Comprehensive Documentation Analysis 
project-management\README.md	160	# ðŸ“‹ ROOMi Project Management Hub 
project-management\archived\AUTHENTICATION_AND_PROPERTY_CARDS_FIXES.md	104	# Authentication & Property Cards Fixes Summary 
project-management\archived\AUTHENTICATION_UX_ENHANCEMENT.md	155	# ROOMi Authentication UX Enhancement - Apple-Level Implementation 
project-management\archived\CODE_HEALTH_FIX.md	71	# Code Health Fix Plan 
project-management\archived\CURSOR_EDITS.md	486	# ROOMi Campus - Development Documentation 
project-management\archived\DESIGN_CONSISTENCY_AUDIT.md	188	# ROOMi Platform Design Consistency Audit ## Analysis of Current vs Original Lovable Design
project-management\archived\Enhanced_Property_Cards_Implementation.md	148	# Enhanced ROOMi Property Cards Implementation 
project-management\archived\FIX.md	211	Executive Summary Overall Codebase Health Score: 5.5/10
project-management\archived\FUNDAMENTAL_WEB_APP_FIXES.md	121	# Fundamental Web Application Issues - FIXED 
project-management\archived\PREMIUM_DESIGN_SYSTEM.md	328	# ROOMi Premium Design System Implementation ## Professional, Clean, Polished, Sophisticated
project-management\archived\ROOMI_STUDENT_BOOKING_FLOW_ANALYSIS.md	232	# ROOMi Student Booking Flow Comprehensive Analysis 
project-management\business\Brand_Name_Alternatives_Analysis.md	170	# Brand Name Alternatives for ROOMi Platform 
project-management\business\GHANA_SUBSCRIPTION_SYSTEM_DESIGN.md	204	# Ghana Mobile Money Subscription System Design ## ROOMi Premium Student Features
project-management\business\ROOMi_Copywriting_Brief.md	235	# ROOMi Platform - Comprehensive Copywriting Brief 
project-management\business\ROOMi_Strategic_Questions.md	204	# ROOMi Platform - Strategic Questions for Completion 
project-management\business\ROOMI_UPDATED_BUSINESS_MODEL.md	205	# ROOMi Updated Business Model ## Based on Your Strategic Clarifications
project-management\planning\CORE_PLATFORM_IMPLEMENTATION_PLAN.md	249	# ROOMi Core Platform Implementation Plan ## Focus: Operational Platform First, Premium Features Later
project-management\planning\FIXING_ROADMAP.md	172	# ðŸš€ ROOMi Platform TypeScript Error Remediation Roadmap 
project-management\planning\PRODUCTION_ROADMAP.md	396	# ROOMi Platform Production Roadmap ## Enterprise-Grade Development Journey
project-management\planning\PROJECT_STATUS.md	66	 # Student Housing Platform - Project Status Report
project-management\planning\ROOMI_IMPLEMENTATION_PLAN.md	218	# ROOMi Platform Implementation Plan ## Based on Comprehensive 18-File Analysis
project-management\technical\OAUTH_DESIGN_SPECIFICATIONS.md	134	# OAuth Design Specifications ## Based on Provided Design Screenshots
project-management\technical\PAYMENT_TESTING_GUIDE.md	259	# ROOMi Payment Integration Testing Guide 
project-management\technical\PAYSTACK_INTEGRATION_IMPLEMENTATION.md	461	# ROOMi Paystack Integration Implementation Plan 
scanned issues\platform-error-report.md	46	# Platform Error & Issue Report 
scanned issues\platform-interconnectedness.md	34	# Platform Interconnectedness Overview 
src\BE CONSCIOUS\ANTI_HARDCODED_DATA_STANDARDS.md	438	# ðŸš¨ ANTI-HARDCODED DATA STANDARDS - ZERO TOLERANCE POLICY 
src\BE CONSCIOUS\APPLE GRADE.MD	749	# Apple-Level Development Standards & Audit Framework 
src\BE CONSCIOUS\APPLE LEVEL GRADE.MD	225	# ðŸŽ APPLE-LEVEL CODE STANDARDS ## NON-NEGOTIABLE RULES FOR YOUR DEVELOPER
src\BE CONSCIOUS\CODE GENERATION SYSTEM SUPPORT.MD	34301	# ROOMi AI Code Generation System Prompt 
src\BE CONSCIOUS\COMPREHENSIVE_ROOMI_PLATFORM_DOCUMENTATION.md	224	# ðŸ“‹ COMPREHENSIVE ROOMi PLATFORM DOCUMENTATION SUMMARY 
src\BE CONSCIOUS\CONFIGURATION_MIGRATION_GUIDE.md	172	# ROOMi Platform Configuration Migration Guide 
src\BE CONSCIOUS\DATABASE_COST_OPTIMIZATION_ANALYSIS.md	233	# ðŸ’° DATABASE COST OPTIMIZATION ANALYSIS FOR ROOMi PLATFORM 
src\BE CONSCIOUS\MANDATORY_DEVELOPMENT_PROTOCOL.md	316	# ðŸš¨ MANDATORY DEVELOPMENT PROTOCOL - ZERO TOLERANCE IMPLEMENTATION 
src\BE CONSCIOUS\NO TOLERANCE.MD	490	# Apple-Level Development Standards & Testing Data Strategy 
src\BE CONSCIOUS\PLATFORM_ARCHITECTURE_GUIDE.md	289	# ROOMi Platform Architecture Guide 
src\BE CONSCIOUS\ROOMI_COMPREHENSIVE_TECHNICAL_ANALYSIS.md	250	# ðŸ—ï¸ ROOMi Platform Comprehensive Technical Analysis & Developer Report 
src\BE CONSCIOUS\TASK PLAM.md	24100	``` You are an expert software engineer and code architect. When given a coding task, you MUST follow this strict process:
src\BE CONSCIOUS\TROUBLESHOOTING_PROTOCOL.md	320	# ðŸ”§ TROUBLESHOOTING PROTOCOL - SYSTEMATIC DEBUGGING METHODOLOGY 
src\docs\PlatformProgressionV2.md	355	 # Platform Progression v2.md - Comprehensive Implementation Roadmap
src\docs\TypeScriptAnyFixProgressPlan.md	103	# TypeScript "any" Type Fix Progress Plan 
src\paystack docs\accept payments.md	216	Accept Payments In a nutshell
src\paystack docs\Android SDK.md	150	The Android SDK provides UI components and methods that allow you accept payment in your Android app. Beta Release
src\paystack docs\android webview.md	94	https://github.com/PaystackOSS/sample-android-webview 
src\paystack docs\Bulk Charge.md	0	
src\paystack docs\Bulk Transfer.md	149	Bulk Transfers In a nutshell
src\paystack docs\cli.md	1	https://github.com/PaystackOSS/paystack-cli.git
src\paystack docs\Community libraries.md	13	Our amazing community of developers maintain open-source libraries in different languages for integrating Paystack. Here are some that you can use. Help and support
src\paystack docs\Dedicated Virtual Accounts.md	271	Learn how to create virtual accounts for your customers to pay you with. Feature Availability
src\paystack docs\dev cli.md	64	dev-cli 
src\paystack docs\Developer Tools.md	0	
src\paystack docs\Disputes.md	133	The Disputes API allows you manage transaction disputes on your integration. List Disputes
src\paystack docs\Flutter SDK.md	125	In a nutshell 
src\paystack docs\Identity Verification.md	602	Learn how to use Paystack to verify your customer's identity. Verify Account Number
src\paystack docs\InlineJS.md	417	In a nutshell 
src\paystack docs\Introduction.md	69	earn how to integrate our APIs into your application. API Basics
src\paystack docs\iOS SDK.md	91	The iOS SDK provides UI components and methods that allow you accept payment in your iOS app. Beta release
src\paystack docs\Manage Disputes.md	83	Automate the process of handling and responding to disputes with our API 
src\paystack docs\Metadata.md	105	Add custom data to your request payload Crafting Metadata
src\paystack docs\Multi-split Payments.md	0	
src\paystack docs\Payment Channels.md	0	
src\paystack docs\paystack  doc-code-snippets.md	83	Name	Last commit message 	Last commit date
src\paystack docs\paystack food checkout.md	75	https://github.com/PaystackOSS/FoodCheckout.git 
src\paystack docs\Paystack Open Source Software.md	96	https://github.com/PaystackOSS/ 
src\paystack docs\paystack pay-lender.md	155	Name	Last commit message 	Last commit date
src\paystack docs\paystack sample react.md	83	Name	Last commit message 	Last commit date
src\paystack docs\paystack-node.md	125	https://github.com/PaystackOSS/paystack-node 
src\paystack docs\PaystackOSS - paystack-node.md	133	https://github.com/PaystackOSS/paystack-node 
src\paystack docs\PaystackOSS openapi.md	112	https://github.com/PaystackOSS/openapi 
src\paystack docs\paystackOSS-paystack-CLI.md	134	 Code
src\paystack docs\PaystackOSS-paystack-python.md	306	 https://github.com/PaystackOSS/paystack-python
src\paystack docs\React-Native-Paystack-WebView.md	227	https://github.com/just1and0/React-Native-Paystack-Webview 
src\paystack docs\react-paystack.md	306	 ![alt text](React_App_01.png) 
src\paystack docs\Recurring Charges.md	106	In a nutshell 
src\paystack docs\Refunds.md	217	In a nutshell 
src\paystack docs\Resolve Card BIN.md	29	This endpoint takes the first 6 digits of a card PAN and returns the following details about the card: 
src\paystack docs\sample ticket.md	78	Name	Last commit message 	Last commit date
src\paystack docs\Single Transfers.md	217	In a nutshell 
src\paystack docs\Split Payments.md	0	
src\paystack docs\Subscriptions.md	0	
src\paystack docs\Test Payments.md	74	Test Payments 
src\paystack docs\Transfers.md	392	Learn how to send money with Paystack. Getting started
src\paystack docs\Validate Customer.md	76	Learn how to validate identification details for your customers Availability
src\paystack docs\Verify Payments.md	0	
src\paystack docs\Webhooks.md	356	In a nutshell 
src\roomi docs\AGENT & PROPERTY OWNER PARTNERSHIP.md	4	Now, due to our modernized approach, it brought the taught for completely replacing the agent systems due to its way more negative aspects and influence on the poor student body. but we came up with an ideal idea to rather partner with them because of few reason.  1. they're in the enclaves of the cities and suburbs, they know way much and way more, they've established relationships and nurtured them for years but in the other side, we're new, fresh, now to preach our ideas and proposition, to entice ppl to come in, that should take a very long years to achieve. 
src\roomi docs\AGENT.md	2	when an owner or agent is logged in, instantly they're directed to thier dashboard where all the analyticas and management insights and business intelligence are displayed. with their ductable and or autohiding sidebar with the solar icons on the left side. but they will have quick "action buttons" on the top portion of tje dashboard page as well for easy acces as things may or will get more complex. but ideally they will use the side bar to navigate through their portal.  
src\roomi docs\BOOKING DURATION.md	1	Now, the booking duration is 4 months, thus, a semester, ostensibly, 13-14 weeks. Some hostels permit a maximum stay of one year, only, a student cannot overstay for a year, and this is to make room for the incoming newly addmitted students, because as time evolves, most of the continuing students gets familiar to the environments and the communities so they tend to hire single rooms or shared rooms which falls under the room types witing a property. per the students experience, they can renew thier booking but this time, through the property owner directly, and since this doen't fetch money to the property owners and agents, they tend to resist it expecially places in demand, so that they can adjust and increase pricing for every semster. but places that are not in demand gives the room for students to renew thier stay, or book for a year. 
src\roomi docs\Booking Flow.md	47	âš ï¸ DEPRECATED: This file has been moved to docs/04-DEVELOPMENT/BOOKINGFLOW.MD. Please refer to that location for the canonical booking flow documentation. 
src\roomi docs\HOSTEL AD SAMPLES.md	136	ROOMS/HOSTELS/HOMSETELS AVAILABLEðŸ—£ï¸*ðŸ—£ï¸ðŸ—£ï¸ðŸ—£ï¸ðŸ—£ï¸ðŸ—£ï¸ 
src\roomi docs\ONBOARDING FLOW.md	2	so, the application is running now, and i've realized some pages are not showing for instance the student dashboard. I want to give you a page flow of the entire platform which should give you a better more understand of how things should work. also, you know why lovable wrote the initial shitty code? right? because that's how its programmed to write code, to appeal to those who're not knowledgable about coding or development. do you think I should create an extensive vivid description of the whole idea in an .md file, so that you read and reference that for the fixing of issues and development? 
src\roomi docs\OVERVIEW.md	7	ROOMi is a private hostel booking platform, serving university campuses globally, but starts from UPSA campus as a pilot roll out, expands to other universities throughout Ghana, extends to west African countries, goes to south African and asian countries simultaneously, the enterity of Africa, and finally, Globally. the progressive web application seeks to be in a cross mobile react application but intends to start out as a web application with three portals which will be discussed later. The platform seeks to adress keen and a critical housing system in the local Ghanian context, which mirrors other operational housing systems also. The system operates in a more achaich operational way of securing a hostel. and this is how it flow.   
src\roomi docs\PLATFORM IDEAS.md	3	now we want to establish a sub-properpey management option under roomi, where we will speak and get into contact directly with property manager, then we will plainly let then know the degree and level of transparency we provide, then setup accounts and just be paying into the accounts for whatever time peroid the choose to go with. the minimum will be a year. in conventional terms, they should just sleep, we will screen the student tenants, admit them and then manage everuthing for them, all the will have to do is to check thier accounts peroidically and then be present for meetings where we account for all that we're doing as a company. 
src\roomi docs\PROPERTIES.md	4	Properties are what we know as houses, and apparently we can tell that these comes in many forms, There are storey buildings, there are apartments, there are typical house buildings with no floors and so on. but in this hostel situation there are three observed types of properties or housing I have noticed. and these are listed below.  TYPES OF PROPERTIES
src\roomi docs\PROPERTY LISTING CARD DISPLAY FEATURES.md	3	On the property lising page where properties are presented in cards, there are going to be few information that should be presnt on each cards. 
src\roomi docs\REVENUE DOCUMENT FOLLOW-UP QUESTIONS.md	32	to really find in depth with this and I'm so glad you even augmented your scope and perspective of thinking. I have a lot to explain and asks at the same time. apparently we're addressing a critical pain point in Ghana's student accommodation market, where students traditionally spend up to 2 months securing semester-long housing.  1. i believe we're talking revenue modules for our platform and how to efficiently be in operation. and from the key financial context, you made mention of the traditional Average hostel booking: GHS 2,700 per semester
src\roomi docs\ROOM NAMING.md	1	As traditional as the system is of which we're trying to mordenize and making it accessible to all students, hardly will you come across a decent consistent naming system from a hostel. the ones you'll often hear is "x floor, and the nuber the specific room falls into or fall on" and an example is 4 FLOOR, ROOM 203. and these are only found in storey buildings or properties. but in a scenario where it will be a short modern home with no floors, its just going to be the the verbal direction of the room, example (the one at the very entrace, the left room. Our goal here is to implement the simplest hotel floor and room naming convention. 
src\roomi docs\ROOMi CORE ALGORITHM DESIGNS .md	3	1. TENANT SCREENING AND VERIFICATION* 2. ROOMMATE MATCHING AND SYSTEM RECOMMENDATIONS TO STUDENTS
src\roomi docs\ROOMi CORE DESIGNED FEATURES.md	3	1. *INTELLIGENT POPULATES HOMEPAGE PROPERTIES BASED ON PRECISE LOCATION WITH PRECISION  2. *SSHARED PAYMENTS amongs STUDENTS FOR SOME PROPERTY TYPES. WHICH WILL BE DETERMINED BY THE PROPERY LISTED. IF IT ALLOWS THAT OPTION
src\roomi docs\ROOMi PLATFORM DESCRIPTION.md	24	PLATFORM DESCRIPTION* 
src\roomi docs\ROOMi STUDENT HOSTEL MANAGEMENT.md	1	Roomi will Partner with loan institutions and students financing organizations and scholarship foundations to introduce student hostel financing.
